snapshot_date,change_type,listing_key,来源,listing_id,タイトル,url,old_本体価格,new_本体価格,old_総価格,new_総価格
2026-04-10,new,u-media:1283116,u-media,1283116,CB400SF REVO,https://u-media.ne.jp/bike/detail.php?skanrino=1283116,,1595000,,
2026-04-10,new,u-media:1350659,u-media,1350659,CB400SB,https://u-media.ne.jp/bike/detail.php?skanrino=1350659,,999900,,
2026-04-10,new,u-media:1369277,u-media,1369277,CB400SF,https://u-media.ne.jp/bike/detail.php?skanrino=1369277,,1595000,,
2026-04-10,new,u-media:1370436,u-media,1370436,CB400SB,https://u-media.ne.jp/bike/detail.php?skanrino=1370436,,1427800,,
2026-04-10,new,u-media:1372748,u-media,1372748,CB400SB,https://u-media.ne.jp/bike/detail.php?skanrino=1372748,,1320000,,
2026-04-10,new,u-media:1379966,u-media,1379966,CB400SF,https://u-media.ne.jp/bike/detail.php?skanrino=1379966,,1427800,,
2026-04-10,new,u-media:1386534,u-media,1386534,CB400SF,https://u-media.ne.jp/bike/detail.php?skanrino=1386534,,1595000,,
2026-04-10,new,webike:1797595,webike,1797595,CB400スーパーフォア /ホンダ VTEC付低走行車!,https://moto.webike.net/bike_detail/1797595/,,1427800,,
2026-04-10,new,webike:1797694,webike,1797694,CB400スーパーフォア [REVO] /ホンダ,https://moto.webike.net/bike_detail/1797694/,,1595000,,
2026-04-10,new,webike:1949004,webike,1949004,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/1949004/,,1540000,,1640200
2026-04-10,new,webike:1949006,webike,1949006,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/1949006/,,1540000,,1640200
2026-04-10,new,webike:1989800,webike,1989800,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/1989800/,,1494900,,1601500
2026-04-10,new,webike:2003268,webike,2003268,CB400スーパーフォア /ホンダ 純正グリップヒーター,https://moto.webike.net/bike_detail/2003268/,,1595000,,
2026-04-10,new,webike:2013645,webike,2013645,CB400スーパーフォア /ホンダ 台数限定、ドレミコレクション製CBX TYPE-Xノーマルスタイル外装キット装着車,https://moto.webike.net/bike_detail/2013645/,,2178000,,2275300
2026-04-10,new,webike:2013648,webike,2013648,CB400スーパーフォア /ホンダ 台数限定、ドレミコレクション製外装キット装着車、CBX TYPE-Xフィン付きカウル仕様,https://moto.webike.net/bike_detail/2013648/,,2178000,,2246600
2026-04-10,new,webike:2015805,webike,2015805,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2015805/,,1595000,,
2026-04-10,new,webike:2018740,webike,2018740,CB400スーパーフォア [REVO] /ホンダ,https://moto.webike.net/bike_detail/2018740/,,1595000,,
2026-04-10,new,webike:2027175,webike,2027175,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2027175/,,1320000,,1437100
2026-04-10,new,webike:2247887,webike,2247887,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2247887/,,1595000,,
2026-04-10,new,webike:2313065,webike,2313065,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2313065/,,1338000,,1407000
2026-04-10,new,webike:2356142,webike,2356142,CB400スーパーフォア /ホンダ NC42 エンジンスライダー ラジエターガード ETC付,https://moto.webike.net/bike_detail/2356142/,,1265000,,1388300
2026-04-10,new,webike:2358304,webike,2358304,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2358304/,,1595000,,
2026-04-10,new,webike:2359614,webike,2359614,CB400スーパーフォア /ホンダ ABS NC42 ETC付 SHOWAサスペンション,https://moto.webike.net/bike_detail/2359614/,,1210000,,1333300
2026-04-10,new,webike:2359623,webike,2359623,CB400スーパーフォア [キャンディークロモスフィアレッド] /ホンダ 2019年モデル 初年度登録2022年 直列4気筒エンジン LEDヘッドライト,https://moto.webike.net/bike_detail/2359623/,,1650000,,1737000
2026-04-10,new,webike:2359773,webike,2359773,CB400スーパーフォア /ホンダ ETC ドライブレコーダー エンジンガード USB電源,https://moto.webike.net/bike_detail/2359773/,,,,
2026-04-10,new,webike:2371593,webike,2371593,CB400スーパーフォア /ホンダ VTEC REVO ワイバーンフルエキマフラー フェンダーレス バーエンド LEDヘッドライト ゴールドホイール,https://moto.webike.net/bike_detail/2371593/,,1420000,,1492300
2026-04-10,new,webike:2389296,webike,2389296,CB400スーパーフォア [最終型 ABS LEDヘッドライト標準装備モデル] /ホンダ ご購入希望、ご購入のご相談は[phone]吉澤まで!,https://moto.webike.net/bike_detail/2389296/,,1599000,,1664400
2026-04-10,new,webike:2390185,webike,2390185,CB400スーパーフォア [安心FIレボ] /ホンダ HONDA CB400SF 2019年モデル ETC USB エンジンガード ハンドルアップスペーサー リムステッカー,https://moto.webike.net/bike_detail/2390185/,,1155000,,1278300
2026-04-10,new,webike:2391531,webike,2391531,CB400スーパーフォア /ホンダ ETC車載器、USBソケット付き,https://moto.webike.net/bike_detail/2391531/,,1268000,,1330200
2026-04-10,new,webike:2391892,webike,2391892,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2391892/,,1330000,,1380000
2026-04-10,new,webike:2391917,webike,2391917,CB400スーパーフォア [最終型 ABS LEDヘッドライト標準装備モデル] /ホンダ ご購入希望、ご購入のご相談は[phone]吉澤まで!,https://moto.webike.net/bike_detail/2391917/,,1279000,,1372500
2026-04-10,new,webike:2392440,webike,2392440,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2392440/,,1278000,,1340900
2026-04-10,new,webike:2393219,webike,2393219,CB400スーパーフォア [最終型 ABS LEDヘッドライト標準装備モデル] /ホンダ,https://moto.webike.net/bike_detail/2393219/,,1299000,,1393100
2026-04-10,new,webike:2393430,webike,2393430,CB400スーパーフォア /ホンダ HONDA CB400SF 社外レバー エンジンガード USB 追加カスタム可能,https://moto.webike.net/bike_detail/2393430/,,1375000,,1450500
2026-04-10,new,webike:2393536,webike,2393536,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2393536/,,1350000,,1412900
2026-04-10,new,webike:2393918,webike,2393918,CB400スーパーフォア /ホンダ ワンオーナー フルノーマル ヘルメットホルダー 純正キー2本付属 新品バッテリー 新品プラグ 1年保証,https://moto.webike.net/bike_detail/2393918/,,1428900,,1499300
2026-04-10,new,webike:2401456,webike,2401456,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2401456/,,1595000,,
2026-04-10,new,webike:2403421,webike,2403421,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2403421/,,1238000,,1300900
2026-04-10,new,webike:2406014,webike,2406014,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2406014/,,1379000,,1443600
2026-04-10,new,webike:2406552,webike,2406552,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2406552/,,1248000,,1317000
2026-04-10,new,webike:2406650,webike,2406650,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2406650/,,1398000,,1504600
2026-04-10,new,webike:2407655,webike,2407655,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2407655/,,1348000,,1410900
2026-04-10,new,webike:2408858,webike,2408858,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2408858/,,1398000,,1504600
2026-04-10,new,webike:2409520,webike,2409520,CB400スーパーフォア /ホンダ 当社ワンオーナー ミツバ製ドライブレコードEDR21G搭載,https://moto.webike.net/bike_detail/2409520/,,1427800,,1496000
2026-04-10,new,webike:2410947,webike,2410947,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2410947/,,1148000,,1210900
2026-04-10,new,webike:2411942,webike,2411942,CB400スーパーフォア /ホンダ 2023年登録モデル グリップヒーター エンジンガード ETC2.0 純正スペアキー,https://moto.webike.net/bike_detail/2411942/,,1349000,,1443100
2026-04-10,new,webike:2412107,webike,2412107,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2412107/,,1300000,,1406600
2026-04-10,new,webike:2412634,webike,2412634,CB400スーパーフォア /ホンダ NC42 400ccネイキッド 最終型 モリワキショートマフラー ETC付,https://moto.webike.net/bike_detail/2412634/,,1023000,,1146300
2026-04-10,new,webike:2413153,webike,2413153,CB400スーパーフォア /ホンダ 2020年モデル NC42,https://moto.webike.net/bike_detail/2413153/,,1532900,,1623000
2026-04-10,new,webike:2414256,webike,2414256,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2414256/,,1358000,,1420900
2026-04-10,new,webike:2414273,webike,2414273,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2414273/,,1648000,,1710900
2026-04-10,new,webike:2415591,webike,2415591,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2415591/,,1699900,,1790000
2026-04-10,new,webike:2416132,webike,2416132,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2416132/,,1298000,,1404600
2026-04-10,new,webike:2417310,webike,2417310,CB400スーパーフォア [75160] /ホンダ VTEC Revo NC42 最終型 ノーマル車 75160,https://moto.webike.net/bike_detail/2417310/,,1698000,,1783600
2026-04-10,new,webike:2417479,webike,2417479,CB400スーパーフォア /ホンダ 4スト FI ABS 社外マフラー USB ETC付き ブレースバー 車検2年付き,https://moto.webike.net/bike_detail/2417479/,,1459000,,1569400
2026-04-10,new,webike:2418020,webike,2418020,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2418020/,,1298000,,1404600
2026-04-10,new,webike:2418427,webike,2418427,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2418427/,,1498000,,1560900
2026-04-10,new,webike:2418453,webike,2418453,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2418453/,,1358000,,1464600
2026-04-10,new,webike:2419099,webike,2419099,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2419099/,,1428000,,1490900
2026-04-10,new,webike:2419409,webike,2419409,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2419409/,,1058000,,1120900
2026-04-10,new,webike:2419445,webike,2419445,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2419445/,,1398000,,1460900
2026-04-10,new,webike:2420274,webike,2420274,CB400スーパーフォア /ホンダ 最終型・2023年登録ワンオーナー屋内保管車 75104,https://moto.webike.net/bike_detail/2420274/,,1648000,,1726000
2026-04-10,new,webike:2420276,webike,2420276,CB400スーパーフォア /ホンダ 2021年登録最終モデル 75143,https://moto.webike.net/bike_detail/2420276/,,1298000,,1376000
2026-04-10,new,webike:2420461,webike,2420461,CB400スーパーフォア /ホンダ ABS ハンドルアップスペーサー グリップヒーター ETC,https://moto.webike.net/bike_detail/2420461/,,1430000,,1535900
2026-04-10,new,webike:2420567,webike,2420567,CB400スーパーフォア /ホンダ NC42型最終モデル 前後LEDライト 社外スリップオンマフラー 400cc4気筒エンジン,https://moto.webike.net/bike_detail/2420567/,,1199000,,1322300
2026-04-10,new,webike:2422225,webike,2422225,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2422225/,,1428000,,1490900
2026-04-10,new,webike:2423901,webike,2423901,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2423901/,,1348000,,1410900
2026-04-10,new,webike:2424607,webike,2424607,CB400スーパーフォア /ホンダ ETC スマホホルダー USB マルチバー,https://moto.webike.net/bike_detail/2424607/,,884400,,
2026-04-10,new,webike:2424610,webike,2424610,CB400スーパーフォア /ホンダ ETC スマホホルダー USB マルチバー,https://moto.webike.net/bike_detail/2424610/,,990000,,1078700
2026-04-10,new,webike:2424867,webike,2424867,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2424867/,,1098000,,1160900
2026-04-10,new,webike:2426399,webike,2426399,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2426399/,,1258000,,1320900
2026-04-10,new,webike:2426401,webike,2426401,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2426401/,,1478000,,1584600
2026-04-10,new,webike:2427032,webike,2427032,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2427032/,,1342000,,1402100
2026-04-10,new,webike:2427078,webike,2427078,CB400スーパーフォア /ホンダ スマホホルダー 純正スペアキーカバー付き ワンオーナー フルノーマル,https://moto.webike.net/bike_detail/2427078/,,1139000,,1229800
2026-04-10,new,webike:2427362,webike,2427362,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2427362/,,1348000,,1410900
2026-04-10,new,webike:2427752,webike,2427752,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2427752/,,1298000,,1404600
2026-04-10,new,webike:2428444,webike,2428444,CB400スーパーフォア /ホンダ VTEC Revo NC42 最終型 ETC ドラレコ ラジエターコアガード,https://moto.webike.net/bike_detail/2428444/,,1248000,,1305100
2026-04-10,new,webike:2428471,webike,2428471,CB400スーパーフォア [VTEC Revo] /ホンダ ABS 2021年式 グリップヒーター エンジンガード 盗難防止アラーム イモビライザー 新規車検2年,https://moto.webike.net/bike_detail/2428471/,,1299800,,1399000
2026-04-10,new,webike:2430037,webike,2430037,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2430037/,,1428000,,1490900
2026-04-10,new,webike:2430444,webike,2430444,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2430444/,,1448000,,1510900
2026-04-10,new,webike:2430731,webike,2430731,CB400スーパーフォア /ホンダ,https://moto.webike.net/bike_detail/2430731/,,1580000,,1686600
2026-04-10,new,webike:2431524,webike,2431524,CB400スーパーフォア /ホンダ ABS ETC リアフェンダーレス,https://moto.webike.net/bike_detail/2431524/,,1490000,,1596200
